client_id,group_id,latency_ms,meets_200ms
receptor_g2,2,6,yes
receptor_g2,2,11,yes
receptor_g2,2,16,yes
receptor_g2,2,2,yes
receptor_g2,2,2,yes
receptor_g2,2,11,yes
receptor_g2,2,9,yes
receptor_g2,2,12,yes
receptor_g2,2,9,yes
receptor_g2,2,11,yes
receptor_g2,2,7,yes
receptor_g2,2,6,yes
receptor_g2,2,14,yes
receptor_g2,2,2,yes
receptor_g2,2,9,yes
receptor_g2,2,3,yes
receptor_g2,2,9,yes
receptor_g2,2,2,yes
receptor_g2,2,8,yes
receptor_g2,2,4,yes
receptor_g2,2,8,yes
receptor_g2,2,29,yes
receptor_g2,2,16,yes
receptor_g2,2,23,yes
receptor_g2,2,6,yes
receptor_g2,2,31,yes
receptor_g2,2,25,yes
receptor_g2,2,11,yes
receptor_g2,2,3,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,5,yes
receptor_g2,2,13,yes
receptor_g2,2,2,yes
receptor_g2,2,17,yes
receptor_g2,2,5,yes
receptor_g2,2,12,yes
receptor_g2,2,11,yes
receptor_g2,2,5,yes
receptor_g2,2,2,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,9,yes
receptor_g2,2,11,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,13,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,12,yes
receptor_g2,2,12,yes
receptor_g2,2,3,yes
receptor_g2,2,5,yes
receptor_g2,2,4,yes
receptor_g2,2,5,yes
receptor_g2,2,8,yes
receptor_g2,2,1,yes
receptor_g2,2,6,yes
receptor_g2,2,2,yes
receptor_g2,2,2,yes
receptor_g2,2,5,yes
receptor_g2,2,12,yes
receptor_g2,2,7,yes
receptor_g2,2,17,yes
receptor_g2,2,16,yes
receptor_g2,2,3,yes
receptor_g2,2,4,yes
receptor_g2,2,6,yes
receptor_g2,2,22,yes
receptor_g2,2,31,yes
receptor_g2,2,22,yes
receptor_g2,2,20,yes
receptor_g2,2,11,yes
receptor_g2,2,5,yes
receptor_g2,2,15,yes
receptor_g2,2,26,yes
receptor_g2,2,5,yes
receptor_g2,2,4,yes
receptor_g2,2,16,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,10,yes
receptor_g2,2,9,yes
receptor_g2,2,10,yes
receptor_g2,2,6,yes
receptor_g2,2,3,yes
receptor_g2,2,20,yes
receptor_g2,2,7,yes
receptor_g2,2,5,yes
receptor_g2,2,18,yes
receptor_g2,2,16,yes
receptor_g2,2,9,yes
receptor_g2,2,17,yes
receptor_g2,2,15,yes
receptor_g2,2,18,yes
receptor_g2,2,24,yes
receptor_g2,2,20,yes
receptor_g2,2,25,yes
receptor_g2,2,21,yes
receptor_g2,2,5,yes
receptor_g2,2,5,yes
receptor_g2,2,6,yes
receptor_g2,2,7,yes
receptor_g2,2,6,yes
receptor_g2,2,2,yes
receptor_g2,2,8,yes
receptor_g2,2,5,yes
receptor_g2,2,13,yes
receptor_g2,2,25,yes
receptor_g2,2,22,yes
receptor_g2,2,10,yes
receptor_g2,2,5,yes
receptor_g2,2,3,yes
receptor_g2,2,24,yes
receptor_g2,2,36,yes
receptor_g2,2,22,yes
receptor_g2,2,6,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,15,yes
receptor_g2,2,11,yes
receptor_g2,2,10,yes
receptor_g2,2,2,yes
receptor_g2,2,13,yes
receptor_g2,2,2,yes
receptor_g2,2,7,yes
receptor_g2,2,12,yes
receptor_g2,2,4,yes
receptor_g2,2,9,yes
receptor_g2,2,10,yes
receptor_g2,2,16,yes
receptor_g2,2,23,yes
receptor_g2,2,15,yes
receptor_g2,2,3,yes
receptor_g2,2,6,yes
receptor_g2,2,5,yes
receptor_g2,2,13,yes
receptor_g2,2,13,yes
receptor_g2,2,21,yes
receptor_g2,2,3,yes
receptor_g2,2,1,yes
receptor_g2,2,11,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,14,yes
receptor_g2,2,14,yes
receptor_g2,2,4,yes
receptor_g2,2,19,yes
receptor_g2,2,23,yes
receptor_g2,2,18,yes
receptor_g2,2,3,yes
receptor_g2,2,17,yes
receptor_g2,2,9,yes
receptor_g2,2,4,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,7,yes
receptor_g2,2,8,yes
receptor_g2,2,2,yes
receptor_g2,2,9,yes
receptor_g2,2,9,yes
receptor_g2,2,7,yes
receptor_g2,2,7,yes
receptor_g2,2,30,yes
receptor_g2,2,5,yes
receptor_g2,2,5,yes
receptor_g2,2,10,yes
receptor_g2,2,4,yes
receptor_g2,2,4,yes
receptor_g2,2,3,yes
receptor_g2,2,23,yes
receptor_g2,2,20,yes
receptor_g2,2,11,yes
receptor_g2,2,2,yes
receptor_g2,2,7,yes
receptor_g2,2,5,yes
receptor_g2,2,9,yes
receptor_g2,2,4,yes
receptor_g2,2,13,yes
receptor_g2,2,8,yes
receptor_g2,2,19,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,13,yes
receptor_g2,2,8,yes
receptor_g2,2,15,yes
receptor_g2,2,18,yes
receptor_g2,2,10,yes
receptor_g2,2,19,yes
receptor_g2,2,16,yes
receptor_g2,2,8,yes
receptor_g2,2,9,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,7,yes
receptor_g2,2,9,yes
receptor_g2,2,8,yes
receptor_g2,2,7,yes
receptor_g2,2,2,yes
receptor_g2,2,4,yes
receptor_g2,2,8,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,8,yes
receptor_g2,2,9,yes
receptor_g2,2,1,yes
receptor_g2,2,11,yes
receptor_g2,2,3,yes
receptor_g2,2,6,yes
receptor_g2,2,10,yes
receptor_g2,2,9,yes
receptor_g2,2,18,yes
receptor_g2,2,22,yes
receptor_g2,2,18,yes
receptor_g2,2,16,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,13,yes
receptor_g2,2,15,yes
receptor_g2,2,7,yes
receptor_g2,2,16,yes
receptor_g2,2,8,yes
receptor_g2,2,3,yes
receptor_g2,2,7,yes
receptor_g2,2,11,yes
receptor_g2,2,6,yes
receptor_g2,2,9,yes
receptor_g2,2,8,yes
receptor_g2,2,4,yes
receptor_g2,2,8,yes
receptor_g2,2,14,yes
receptor_g2,2,3,yes
receptor_g2,2,19,yes
receptor_g2,2,6,yes
receptor_g2,2,9,yes
receptor_g2,2,9,yes
receptor_g2,2,8,yes
receptor_g2,2,5,yes
receptor_g2,2,9,yes
receptor_g2,2,5,yes
receptor_g2,2,13,yes
receptor_g2,2,2,yes
receptor_g2,2,9,yes
receptor_g2,2,10,yes
receptor_g2,2,12,yes
receptor_g2,2,2,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,4,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,18,yes
receptor_g2,2,23,yes
receptor_g2,2,18,yes
receptor_g2,2,4,yes
receptor_g2,2,5,yes
receptor_g2,2,7,yes
receptor_g2,2,5,yes
receptor_g2,2,1,yes
receptor_g2,2,12,yes
receptor_g2,2,4,yes
receptor_g2,2,4,yes
receptor_g2,2,5,yes
receptor_g2,2,11,yes
receptor_g2,2,18,yes
receptor_g2,2,22,yes
receptor_g2,2,23,yes
receptor_g2,2,5,yes
receptor_g2,2,4,yes
receptor_g2,2,11,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,18,yes
receptor_g2,2,14,yes
receptor_g2,2,2,yes
receptor_g2,2,2,yes
receptor_g2,2,13,yes
receptor_g2,2,7,yes
receptor_g2,2,8,yes
receptor_g2,2,15,yes
receptor_g2,2,4,yes
receptor_g2,2,14,yes
receptor_g2,2,7,yes
receptor_g2,2,2,yes
receptor_g2,2,15,yes
receptor_g2,2,28,yes
receptor_g2,2,36,yes
receptor_g2,2,27,yes
receptor_g2,2,18,yes
receptor_g2,2,11,yes
receptor_g2,2,7,yes
receptor_g2,2,49,yes
receptor_g2,2,43,yes
receptor_g2,2,26,yes
receptor_g2,2,53,yes
receptor_g2,2,46,yes
receptor_g2,2,37,yes
receptor_g2,2,46,yes
receptor_g2,2,49,yes
receptor_g2,2,4,yes
receptor_g2,2,11,yes
receptor_g2,2,29,yes
receptor_g2,2,17,yes
receptor_g2,2,2,yes
receptor_g2,2,2,yes
receptor_g2,2,12,yes
receptor_g2,2,12,yes
receptor_g2,2,16,yes
receptor_g2,2,12,yes
receptor_g2,2,4,yes
receptor_g2,2,3,yes
receptor_g2,2,22,yes
receptor_g2,2,5,yes
receptor_g2,2,1,yes
receptor_g2,2,6,yes
receptor_g2,2,4,yes
receptor_g2,2,4,yes
receptor_g2,2,9,yes
receptor_g2,2,20,yes
receptor_g2,2,8,yes
receptor_g2,2,33,yes
receptor_g2,2,1,yes
receptor_g2,2,40,yes
receptor_g2,2,48,yes
receptor_g2,2,48,yes
receptor_g2,2,37,yes
receptor_g2,2,9,yes
receptor_g2,2,9,yes
receptor_g2,2,3,yes
receptor_g2,2,13,yes
receptor_g2,2,9,yes
receptor_g2,2,7,yes
receptor_g2,2,2,yes
receptor_g2,2,4,yes
receptor_g2,2,3,yes
receptor_g2,2,7,yes
receptor_g2,2,10,yes
receptor_g2,2,11,yes
receptor_g2,2,13,yes
receptor_g2,2,3,yes
receptor_g2,2,4,yes
receptor_g2,2,8,yes
receptor_g2,2,2,yes
receptor_g2,2,13,yes
receptor_g2,2,12,yes
receptor_g2,2,2,yes
receptor_g2,2,5,yes
receptor_g2,2,3,yes
receptor_g2,2,14,yes
receptor_g2,2,11,yes
receptor_g2,2,11,yes
receptor_g2,2,3,yes
receptor_g2,2,10,yes
receptor_g2,2,21,yes
receptor_g2,2,10,yes
receptor_g2,2,5,yes
receptor_g2,2,35,yes
receptor_g2,2,37,yes
receptor_g2,2,12,yes
receptor_g2,2,10,yes
receptor_g2,2,9,yes
receptor_g2,2,11,yes
receptor_g2,2,12,yes
receptor_g2,2,20,yes
receptor_g2,2,24,yes
receptor_g2,2,24,yes
receptor_g2,2,2,yes
receptor_g2,2,7,yes
receptor_g2,2,6,yes
receptor_g2,2,3,yes
receptor_g2,2,23,yes
receptor_g2,2,18,yes
receptor_g2,2,2,yes
receptor_g2,2,4,yes
receptor_g2,2,1,yes
receptor_g2,2,3,yes
receptor_g2,2,1,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,5,yes
receptor_g2,2,3,yes
receptor_g2,2,9,yes
receptor_g2,2,34,yes
receptor_g2,2,9,yes
receptor_g2,2,15,yes
receptor_g2,2,13,yes
receptor_g2,2,10,yes
receptor_g2,2,7,yes
receptor_g2,2,8,yes
receptor_g2,2,9,yes
receptor_g2,2,9,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,9,yes
receptor_g2,2,8,yes
receptor_g2,2,3,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,3,yes
receptor_g2,2,6,yes
receptor_g2,2,3,yes
receptor_g2,2,2,yes
receptor_g2,2,2,yes
receptor_g2,2,6,yes
receptor_g2,2,3,yes
receptor_g2,2,9,yes
receptor_g2,2,2,yes
receptor_g2,2,1,yes
receptor_g2,2,1,yes
receptor_g2,2,6,yes
receptor_g2,2,7,yes
receptor_g2,2,5,yes
receptor_g2,2,10,yes
receptor_g2,2,5,yes
receptor_g2,2,8,yes
receptor_g2,2,3,yes
receptor_g2,2,4,yes
receptor_g2,2,4,yes
receptor_g2,2,6,yes
receptor_g2,2,21,yes
receptor_g2,2,7,yes
receptor_g2,2,7,yes
receptor_g2,2,7,yes
receptor_g2,2,14,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,17,yes
receptor_g2,2,8,yes
receptor_g2,2,29,yes
receptor_g2,2,25,yes
receptor_g2,2,24,yes
receptor_g2,2,14,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,14,yes
receptor_g2,2,12,yes
receptor_g2,2,5,yes
receptor_g2,2,4,yes
receptor_g2,2,4,yes
receptor_g2,2,13,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,10,yes
receptor_g2,2,7,yes
receptor_g2,2,8,yes
receptor_g2,2,2,yes
receptor_g2,2,5,yes
receptor_g2,2,4,yes
receptor_g2,2,13,yes
receptor_g2,2,4,yes
receptor_g2,2,5,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,9,yes
receptor_g2,2,2,yes
receptor_g2,2,4,yes
receptor_g2,2,12,yes
receptor_g2,2,13,yes
receptor_g2,2,13,yes
receptor_g2,2,18,yes
receptor_g2,2,24,yes
receptor_g2,2,2,yes
receptor_g2,2,7,yes
receptor_g2,2,20,yes
receptor_g2,2,9,yes
receptor_g2,2,13,yes
receptor_g2,2,5,yes
receptor_g2,2,8,yes
receptor_g2,2,2,yes
receptor_g2,2,16,yes
receptor_g2,2,6,yes
receptor_g2,2,13,yes
receptor_g2,2,30,yes
receptor_g2,2,23,yes
receptor_g2,2,6,yes
receptor_g2,2,7,yes
receptor_g2,2,10,yes
receptor_g2,2,6,yes
receptor_g2,2,4,yes
receptor_g2,2,8,yes
receptor_g2,2,2,yes
receptor_g2,2,6,yes
receptor_g2,2,2,yes
receptor_g2,2,3,yes
receptor_g2,2,2,yes
receptor_g2,2,13,yes
receptor_g2,2,9,yes
receptor_g2,2,6,yes
receptor_g2,2,4,yes
receptor_g2,2,8,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,12,yes
receptor_g2,2,4,yes
receptor_g2,2,6,yes
receptor_g2,2,10,yes
receptor_g2,2,9,yes
receptor_g2,2,7,yes
receptor_g2,2,9,yes
receptor_g2,2,4,yes
receptor_g2,2,3,yes
receptor_g2,2,3,yes
receptor_g2,2,12,yes
receptor_g2,2,7,yes
receptor_g2,2,6,yes
receptor_g2,2,3,yes
receptor_g2,2,8,yes
receptor_g2,2,21,yes
receptor_g2,2,3,yes
receptor_g2,2,3,yes
receptor_g2,2,12,yes
receptor_g2,2,15,yes
receptor_g2,2,6,yes
receptor_g2,2,7,yes
receptor_g2,2,13,yes
receptor_g2,2,3,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,27,yes
receptor_g2,2,15,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,12,yes
receptor_g2,2,3,yes
receptor_g2,2,17,yes
receptor_g2,2,13,yes
receptor_g2,2,3,yes
receptor_g2,2,19,yes
receptor_g2,2,14,yes
receptor_g2,2,3,yes
receptor_g2,2,10,yes
receptor_g2,2,3,yes
receptor_g2,2,3,yes
receptor_g2,2,38,yes
receptor_g2,2,19,yes
receptor_g2,2,6,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,6,yes
receptor_g2,2,12,yes
receptor_g2,2,8,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,3,yes
receptor_g2,2,18,yes
receptor_g2,2,26,yes
receptor_g2,2,3,yes
receptor_g2,2,16,yes
receptor_g2,2,19,yes
receptor_g2,2,16,yes
receptor_g2,2,8,yes
receptor_g2,2,2,yes
receptor_g2,2,3,yes
receptor_g2,2,13,yes
receptor_g2,2,13,yes
receptor_g2,2,14,yes
receptor_g2,2,5,yes
receptor_g2,2,7,yes
receptor_g2,2,12,yes
receptor_g2,2,4,yes
receptor_g2,2,14,yes
receptor_g2,2,10,yes
receptor_g2,2,3,yes
receptor_g2,2,12,yes
receptor_g2,2,4,yes
receptor_g2,2,7,yes
receptor_g2,2,35,yes
receptor_g2,2,31,yes
receptor_g2,2,7,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,5,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,10,yes
receptor_g2,2,5,yes
receptor_g2,2,25,yes
receptor_g2,2,20,yes
receptor_g2,2,9,yes
receptor_g2,2,4,yes
receptor_g2,2,21,yes
receptor_g2,2,6,yes
receptor_g2,2,0,yes
receptor_g2,2,3,yes
receptor_g2,2,8,yes
receptor_g2,2,9,yes
receptor_g2,2,3,yes
receptor_g2,2,6,yes
receptor_g2,2,12,yes
receptor_g2,2,27,yes
receptor_g2,2,6,yes
receptor_g2,2,5,yes
receptor_g2,2,2,yes
receptor_g2,2,3,yes
receptor_g2,2,4,yes
receptor_g2,2,5,yes
receptor_g2,2,9,yes
receptor_g2,2,2,yes
receptor_g2,2,5,yes
receptor_g2,2,5,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,8,yes
receptor_g2,2,7,yes
receptor_g2,2,12,yes
receptor_g2,2,4,yes
receptor_g2,2,9,yes
receptor_g2,2,6,yes
receptor_g2,2,16,yes
receptor_g2,2,8,yes
receptor_g2,2,8,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,10,yes
receptor_g2,2,3,yes
receptor_g2,2,4,yes
receptor_g2,2,13,yes
receptor_g2,2,4,yes
receptor_g2,2,8,yes
receptor_g2,2,2,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,23,yes
receptor_g2,2,18,yes
receptor_g2,2,21,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,18,yes
receptor_g2,2,5,yes
receptor_g2,2,7,yes
receptor_g2,2,7,yes
receptor_g2,2,8,yes
receptor_g2,2,30,yes
receptor_g2,2,16,yes
receptor_g2,2,2,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,3,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,29,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,14,yes
receptor_g2,2,2,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,3,yes
receptor_g2,2,8,yes
receptor_g2,2,18,yes
receptor_g2,2,12,yes
receptor_g2,2,2,yes
receptor_g2,2,3,yes
receptor_g2,2,11,yes
receptor_g2,2,20,yes
receptor_g2,2,49,yes
receptor_g2,2,31,yes
receptor_g2,2,29,yes
receptor_g2,2,20,yes
receptor_g2,2,10,yes
receptor_g2,2,4,yes
receptor_g2,2,3,yes
receptor_g2,2,2,yes
receptor_g2,2,29,yes
receptor_g2,2,15,yes
receptor_g2,2,5,yes
receptor_g2,2,12,yes
receptor_g2,2,7,yes
receptor_g2,2,2,yes
receptor_g2,2,6,yes
receptor_g2,2,15,yes
receptor_g2,2,18,yes
receptor_g2,2,2,yes
receptor_g2,2,4,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,4,yes
receptor_g2,2,12,yes
receptor_g2,2,7,yes
receptor_g2,2,14,yes
receptor_g2,2,17,yes
receptor_g2,2,20,yes
receptor_g2,2,34,yes
receptor_g2,2,9,yes
receptor_g2,2,10,yes
receptor_g2,2,9,yes
receptor_g2,2,26,yes
receptor_g2,2,9,yes
receptor_g2,2,16,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,20,yes
receptor_g2,2,7,yes
receptor_g2,2,2,yes
receptor_g2,2,7,yes
receptor_g2,2,8,yes
receptor_g2,2,3,yes
receptor_g2,2,5,yes
receptor_g2,2,13,yes
receptor_g2,2,22,yes
receptor_g2,2,11,yes
receptor_g2,2,15,yes
receptor_g2,2,4,yes
receptor_g2,2,24,yes
receptor_g2,2,13,yes
receptor_g2,2,6,yes
receptor_g2,2,9,yes
receptor_g2,2,13,yes
receptor_g2,2,4,yes
receptor_g2,2,5,yes
receptor_g2,2,10,yes
receptor_g2,2,3,yes
receptor_g2,2,15,yes
receptor_g2,2,33,yes
receptor_g2,2,3,yes
receptor_g2,2,15,yes
receptor_g2,2,24,yes
receptor_g2,2,26,yes
receptor_g2,2,41,yes
receptor_g2,2,30,yes
receptor_g2,2,9,yes
receptor_g2,2,17,yes
receptor_g2,2,6,yes
receptor_g2,2,12,yes
receptor_g2,2,2,yes
receptor_g2,2,15,yes
receptor_g2,2,4,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,7,yes
receptor_g2,2,10,yes
receptor_g2,2,0,yes
receptor_g2,2,27,yes
receptor_g2,2,23,yes
receptor_g2,2,14,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,16,yes
receptor_g2,2,3,yes
receptor_g2,2,2,yes
receptor_g2,2,8,yes
receptor_g2,2,3,yes
receptor_g2,2,16,yes
receptor_g2,2,23,yes
receptor_g2,2,17,yes
receptor_g2,2,15,yes
receptor_g2,2,14,yes
receptor_g2,2,3,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,1,yes
receptor_g2,2,5,yes
receptor_g2,2,5,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,8,yes
receptor_g2,2,24,yes
receptor_g2,2,11,yes
receptor_g2,2,5,yes
receptor_g2,2,9,yes
receptor_g2,2,11,yes
receptor_g2,2,6,yes
receptor_g2,2,28,yes
receptor_g2,2,1,yes
receptor_g2,2,15,yes
receptor_g2,2,2,yes
receptor_g2,2,16,yes
receptor_g2,2,26,yes
receptor_g2,2,35,yes
receptor_g2,2,3,yes
receptor_g2,2,14,yes
receptor_g2,2,12,yes
receptor_g2,2,6,yes
receptor_g2,2,18,yes
receptor_g2,2,9,yes
receptor_g2,2,28,yes
receptor_g2,2,10,yes
receptor_g2,2,19,yes
receptor_g2,2,5,yes
receptor_g2,2,7,yes
receptor_g2,2,32,yes
receptor_g2,2,56,yes
receptor_g2,2,52,yes
receptor_g2,2,59,yes
receptor_g2,2,53,yes
receptor_g2,2,31,yes
receptor_g2,2,46,yes
receptor_g2,2,41,yes
receptor_g2,2,15,yes
receptor_g2,2,23,yes
receptor_g2,2,8,yes
receptor_g2,2,10,yes
receptor_g2,2,4,yes
receptor_g2,2,5,yes
receptor_g2,2,2,yes
receptor_g2,2,3,yes
receptor_g2,2,1,yes
receptor_g2,2,4,yes
receptor_g2,2,8,yes
receptor_g2,2,14,yes
receptor_g2,2,9,yes
receptor_g2,2,13,yes
receptor_g2,2,5,yes
receptor_g2,2,10,yes
receptor_g2,2,5,yes
receptor_g2,2,6,yes
receptor_g2,2,11,yes
receptor_g2,2,21,yes
receptor_g2,2,28,yes
receptor_g2,2,8,yes
receptor_g2,2,8,yes
receptor_g2,2,5,yes
receptor_g2,2,6,yes
receptor_g2,2,13,yes
receptor_g2,2,6,yes
receptor_g2,2,5,yes
receptor_g2,2,4,yes
receptor_g2,2,4,yes
receptor_g2,2,4,yes
receptor_g2,2,0,yes
receptor_g2,2,2,yes
receptor_g2,2,3,yes
receptor_g2,2,6,yes
receptor_g2,2,30,yes
receptor_g2,2,15,yes
receptor_g2,2,14,yes
receptor_g2,2,12,yes
receptor_g2,2,9,yes
receptor_g2,2,2,yes
receptor_g2,2,7,yes
receptor_g2,2,8,yes
receptor_g2,2,37,yes
receptor_g2,2,30,yes
receptor_g2,2,24,yes
receptor_g2,2,24,yes
receptor_g2,2,22,yes
receptor_g2,2,22,yes
receptor_g2,2,21,yes
receptor_g2,2,21,yes
receptor_g2,2,26,yes
receptor_g2,2,20,yes
receptor_g2,2,18,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,4,yes
receptor_g2,2,28,yes
receptor_g2,2,6,yes
receptor_g2,2,10,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,7,yes
receptor_g2,2,20,yes
receptor_g2,2,11,yes
receptor_g2,2,25,yes
receptor_g2,2,34,yes
receptor_g2,2,4,yes
receptor_g2,2,4,yes
receptor_g2,2,6,yes
receptor_g2,2,11,yes
receptor_g2,2,16,yes
receptor_g2,2,36,yes
receptor_g2,2,11,yes
receptor_g2,2,11,yes
receptor_g2,2,14,yes
receptor_g2,2,9,yes
receptor_g2,2,10,yes
receptor_g2,2,48,yes
receptor_g2,2,32,yes
receptor_g2,2,32,yes
receptor_g2,2,3,yes
receptor_g2,2,24,yes
receptor_g2,2,20,yes
receptor_g2,2,21,yes
receptor_g2,2,4,yes
receptor_g2,2,3,yes
receptor_g2,2,13,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,7,yes
receptor_g2,2,1,yes
receptor_g2,2,5,yes
receptor_g2,2,25,yes
receptor_g2,2,24,yes
receptor_g2,2,2,yes
receptor_g2,2,13,yes
receptor_g2,2,17,yes
receptor_g2,2,16,yes
receptor_g2,2,16,yes
receptor_g2,2,22,yes
receptor_g2,2,18,yes
receptor_g2,2,25,yes
receptor_g2,2,13,yes
receptor_g2,2,6,yes
receptor_g2,2,1,yes
receptor_g2,2,2,yes
receptor_g2,2,11,yes
receptor_g2,2,5,yes
receptor_g2,2,5,yes
receptor_g2,2,7,yes
receptor_g2,2,7,yes
receptor_g2,2,3,yes
receptor_g2,2,2,yes
receptor_g2,2,6,yes
receptor_g2,2,4,yes
receptor_g2,2,1,yes
receptor_g2,2,11,yes
receptor_g2,2,7,yes
receptor_g2,2,4,yes
receptor_g2,2,7,yes
receptor_g2,2,7,yes
receptor_g2,2,9,yes
receptor_g2,2,8,yes
receptor_g2,2,6,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,8,yes
receptor_g2,2,9,yes
receptor_g2,2,7,yes
receptor_g2,2,32,yes
receptor_g2,2,11,yes
receptor_g2,2,18,yes
receptor_g2,2,14,yes
receptor_g2,2,5,yes
receptor_g2,2,7,yes
receptor_g2,2,5,yes
receptor_g2,2,10,yes
receptor_g2,2,2,yes
receptor_g2,2,10,yes
receptor_g2,2,20,yes
receptor_g2,2,6,yes
receptor_g2,2,5,yes
receptor_g2,2,5,yes
receptor_g2,2,1,yes
receptor_g2,2,4,yes
receptor_g2,2,11,yes
receptor_g2,2,13,yes
receptor_g2,2,13,yes
receptor_g2,2,9,yes
receptor_g2,2,14,yes
receptor_g2,2,14,yes
receptor_g2,2,12,yes
receptor_g2,2,4,yes
receptor_g2,2,9,yes
receptor_g2,2,9,yes
receptor_g2,2,3,yes
receptor_g2,2,6,yes
receptor_g2,2,2,yes
receptor_g2,2,5,yes
receptor_g2,2,4,yes
receptor_g2,2,3,yes
receptor_g2,2,2,yes
receptor_g2,2,5,yes
receptor_g2,2,5,yes
receptor_g2,2,4,yes
receptor_g2,2,2,yes
receptor_g2,2,9,yes
receptor_g2,2,8,yes
receptor_g2,2,8,yes
receptor_g2,2,7,yes
receptor_g2,2,2,yes
receptor_g2,2,13,yes
receptor_g2,2,6,yes
receptor_g2,2,12,yes
receptor_g2,2,1,yes
receptor_g2,2,12,yes
receptor_g2,2,22,yes
receptor_g2,2,22,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,2,yes
receptor_g2,2,5,yes
receptor_g2,2,6,yes
receptor_g2,2,16,yes
receptor_g2,2,3,yes
receptor_g2,2,8,yes
receptor_g2,2,2,yes
receptor_g2,2,9,yes
receptor_g2,2,9,yes
receptor_g2,2,6,yes
receptor_g2,2,8,yes
receptor_g2,2,7,yes
receptor_g2,2,6,yes
receptor_g2,2,9,yes
receptor_g2,2,15,yes
receptor_g2,2,2,yes
receptor_g2,2,9,yes
receptor_g2,2,2,yes
receptor_g2,2,4,yes
